model_pattern,min_batch_size,max_batch_size,initial_batch_size,priority,weight,rate_limit_factor,success_threshold,failure_threshold,enabled,notes
# High-performance Claude models
claude-4*,5,200,100,1,1.5,0.5,5,2,true,Latest Claude models with high rate limits
claude-3.5*,10,150,80,2,1.3,0.6,5,2,true,Claude 3.5 family with good performance
claude-3*,15,100,50,3,1.0,0.75,5,2,true,Standard Claude 3 models
claude-*,20,80,40,4,0.8,0.8,5,2,true,Fallback for other Claude models

# Perplexity models
llama-3.1-sonar-large*,8,120,60,1,1.4,0.7,5,2,true,Large Perplexity models
llama-3.1-sonar-small*,12,100,50,2,1.2,0.75,5,2,true,Small Perplexity models
llama-*,15,80,40,3,1.0,0.8,5,2,true,Generic Llama models
*sonar*,10,90,45,2,1.1,0.75,5,2,true,All Perplexity sonar models

# Default fallback (lowest priority)
*,25,50,30,999,1.0,0.9,3,2,true,Default configuration for unmatched models